
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014f10:	00300793          	li	a5,3
    60014f14:	00f71663          	bne	a4,a5,60014f20 <find_volume+0x350>
    60014f18:	00100793          	li	a5,1
    60014f1c:	0b90006f          	j	600157d4 <find_volume+0xc04>
    60014f20:	fef44783          	lbu	a5,-17(s0)
    60014f24:	0ff7f793          	andi	a5,a5,255
    60014f28:	00078663          	beqz	a5,60014f34 <find_volume+0x364>
    60014f2c:	00d00793          	li	a5,13
    60014f30:	0a50006f          	j	600157d4 <find_volume+0xc04>
    60014f34:	fc843783          	ld	a5,-56(s0)
    60014f38:	0407c783          	lbu	a5,64(a5)
    60014f3c:	0007879b          	sext.w	a5,a5
    60014f40:	0087979b          	slliw	a5,a5,0x8
    60014f44:	0007879b          	sext.w	a5,a5
    60014f48:	0107971b          	slliw	a4,a5,0x10
    60014f4c:	4107571b          	sraiw	a4,a4,0x10
    60014f50:	fc843783          	ld	a5,-56(s0)
    60014f54:	03f7c783          	lbu	a5,63(a5)
    60014f58:	0107979b          	slliw	a5,a5,0x10
    60014f5c:	4107d79b          	sraiw	a5,a5,0x10
    60014f60:	00f767b3          	or	a5,a4,a5
    60014f64:	0107979b          	slliw	a5,a5,0x10
    60014f68:	4107d79b          	sraiw	a5,a5,0x10
    60014f6c:	0007871b          	sext.w	a4,a5
    60014f70:	20000793          	li	a5,512
    60014f74:	00f70663          	beq	a4,a5,60014f80 <find_volume+0x3b0>
    60014f78:	00d00793          	li	a5,13
    60014f7c:	0590006f          	j	600157d4 <find_volume+0xc04>
    60014f80:	fc843783          	ld	a5,-56(s0)
    60014f84:	04b7c783          	lbu	a5,75(a5)
    60014f88:	0007879b          	sext.w	a5,a5
    60014f8c:	0087979b          	slliw	a5,a5,0x8
    60014f90:	0007879b          	sext.w	a5,a5
    60014f94:	0107971b          	slliw	a4,a5,0x10
    60014f98:	4107571b          	sraiw	a4,a4,0x10
    60014f9c:	fc843783          	ld	a5,-56(s0)
    60014fa0:	04a7c783          	lbu	a5,74(a5)
    60014fa4:	0107979b          	slliw	a5,a5,0x10
    60014fa8:	4107d79b          	sraiw	a5,a5,0x10
    60014fac:	00f767b3          	or	a5,a4,a5
    60014fb0:	0107979b          	slliw	a5,a5,0x10
    60014fb4:	4107d79b          	sraiw	a5,a5,0x10
    60014fb8:	03079793          	slli	a5,a5,0x30
    60014fbc:	0307d793          	srli	a5,a5,0x30
    60014fc0:	fef42223          	sw	a5,-28(s0)
    60014fc4:	fe442783          	lw	a5,-28(s0)
    60014fc8:	0007879b          	sext.w	a5,a5
    60014fcc:	06079463          	bnez	a5,60015034 <find_volume+0x464>
    60014fd0:	fc843783          	ld	a5,-56(s0)
    60014fd4:	05b7c783          	lbu	a5,91(a5)
    60014fd8:	0007879b          	sext.w	a5,a5
    60014fdc:	0187979b          	slliw	a5,a5,0x18
    60014fe0:	0007871b          	sext.w	a4,a5
    60014fe4:	fc843783          	ld	a5,-56(s0)
    60014fe8:	05a7c783          	lbu	a5,90(a5)
    60014fec:	0007879b          	sext.w	a5,a5
    60014ff0:	0107979b          	slliw	a5,a5,0x10
    60014ff4:	0007879b          	sext.w	a5,a5
    60014ff8:	00f767b3          	or	a5,a4,a5
    60014ffc:	0007871b          	sext.w	a4,a5
    60015000:	fc843783          	ld	a5,-56(s0)
    60015004:	0597c783          	lbu	a5,89(a5)
    60015008:	0007879b          	sext.w	a5,a5
    6001500c:	0087979b          	slliw	a5,a5,0x8
    60015010:	0007879b          	sext.w	a5,a5
    60015014:	0007879b          	sext.w	a5,a5
    60015018:	00f767b3          	or	a5,a4,a5
    6001501c:	0007871b          	sext.w	a4,a5
    60015020:	fc843783          	ld	a5,-56(s0)
    60015024:	0587c783          	lbu	a5,88(a5)
    60015028:	0007879b          	sext.w	a5,a5
    6001502c:	00f767b3          	or	a5,a4,a5
    60015030:	fef42223          	sw	a5,-28(s0)
    60015034:	fc843783          	ld	a5,-56(s0)
    60015038:	fe442703          	lw	a4,-28(s0)
    6001503c:	00e7ae23          	sw	a4,28(a5)
    60015040:	fc843783          	ld	a5,-56(s0)
    60015044:	0447c703          	lbu	a4,68(a5)
    60015048:	fc843783          	ld	a5,-56(s0)
    6001504c:	00e781a3          	sb	a4,3(a5)
    60015050:	fc843783          	ld	a5,-56(s0)
    60015054:	0037c783          	lbu	a5,3(a5)
    60015058:	00078713          	mv	a4,a5
    6001505c:	00100793          	li	a5,1
    60015060:	02f70063          	beq	a4,a5,60015080 <find_volume+0x4b0>
    60015064:	fc843783          	ld	a5,-56(s0)
    60015068:	0037c783          	lbu	a5,3(a5)
    6001506c:	00078713          	mv	a4,a5
    60015070:	00200793          	li	a5,2
    60015074:	00f70663          	beq	a4,a5,60015080 <find_volume+0x4b0>
    60015078:	00d00793          	li	a5,13
    6001507c:	7580006f          	j	600157d4 <find_volume+0xc04>
    60015080:	fc843783          	ld	a5,-56(s0)
    60015084:	0037c783          	lbu	a5,3(a5)
    60015088:	0007879b          	sext.w	a5,a5
    6001508c:	fe442703          	lw	a4,-28(s0)
    60015090:	02f707bb          	mulw	a5,a4,a5
    60015094:	fef42223          	sw	a5,-28(s0)
    60015098:	fc843783          	ld	a5,-56(s0)
    6001509c:	0417c703          	lbu	a4,65(a5)
    600150a0:	fc843783          	ld	a5,-56(s0)
    600150a4:	00e78123          	sb	a4,2(a5)
    600150a8:	fc843783          	ld	a5,-56(s0)
    600150ac:	0027c783          	lbu	a5,2(a5)
    600150b0:	02078863          	beqz	a5,600150e0 <find_volume+0x510>
    600150b4:	fc843783          	ld	a5,-56(s0)
    600150b8:	0027c783          	lbu	a5,2(a5)
    600150bc:	0007871b          	sext.w	a4,a5
    600150c0:	fc843783          	ld	a5,-56(s0)
    600150c4:	0027c783          	lbu	a5,2(a5)
    600150c8:	0007879b          	sext.w	a5,a5
    600150cc:	fff7879b          	addiw	a5,a5,-1
    600150d0:	0007879b          	sext.w	a5,a5
    600150d4:	00f777b3          	and	a5,a4,a5
    600150d8:	0007879b          	sext.w	a5,a5
    600150dc:	00078663          	beqz	a5,600150e8 <find_volume+0x518>
    600150e0:	00d00793          	li	a5,13
    600150e4:	6f00006f          	j	600157d4 <find_volume+0xc04>
    600150e8:	fc843783          	ld	a5,-56(s0)
    600150ec:	0467c783          	lbu	a5,70(a5)
    600150f0:	0007879b          	sext.w	a5,a5
    600150f4:	0087979b          	slliw	a5,a5,0x8
    600150f8:	0007879b          	sext.w	a5,a5
    600150fc:	0107971b          	slliw	a4,a5,0x10
    60015100:	4107571b          	sraiw	a4,a4,0x10
    60015104:	fc843783          	ld	a5,-56(s0)
    60015108:	0457c783          	lbu	a5,69(a5)
    6001510c:	0107979b          	slliw	a5,a5,0x10
    60015110:	4107d79b          	sraiw	a5,a5,0x10
    60015114:	00f767b3          	or	a5,a4,a5
    60015118:	0107979b          	slliw	a5,a5,0x10
    6001511c:	4107d79b          	sraiw	a5,a5,0x10
    60015120:	03079713          	slli	a4,a5,0x30
    60015124:	03075713          	srli	a4,a4,0x30
    60015128:	fc843783          	ld	a5,-56(s0)
    6001512c:	00e79423          	sh	a4,8(a5)
    60015130:	fc843783          	ld	a5,-56(s0)
    60015134:	0087d783          	lhu	a5,8(a5)
    60015138:	00f7f793          	andi	a5,a5,15
    6001513c:	03079793          	slli	a5,a5,0x30
    60015140:	0307d793          	srli	a5,a5,0x30
    60015144:	00078663          	beqz	a5,60015150 <find_volume+0x580>
    60015148:	00d00793          	li	a5,13
    6001514c:	6880006f          	j	600157d4 <find_volume+0xc04>
    60015150:	fc843783          	ld	a5,-56(s0)
    60015154:	0487c783          	lbu	a5,72(a5)
    60015158:	0007879b          	sext.w	a5,a5
    6001515c:	0087979b          	slliw	a5,a5,0x8
    60015160:	0007879b          	sext.w	a5,a5
    60015164:	0107971b          	slliw	a4,a5,0x10
    60015168:	4107571b          	sraiw	a4,a4,0x10
    6001516c:	fc843783          	ld	a5,-56(s0)
    60015170:	0477c783          	lbu	a5,71(a5)
    60015174:	0107979b          	slliw	a5,a5,0x10
    60015178:	4107d79b          	sraiw	a5,a5,0x10
    6001517c:	00f767b3          	or	a5,a4,a5
    60015180:	0107979b          	slliw	a5,a5,0x10
    60015184:	4107d79b          	sraiw	a5,a5,0x10
    60015188:	03079793          	slli	a5,a5,0x30
    6001518c:	0307d793          	srli	a5,a5,0x30
    60015190:	fef42023          	sw	a5,-32(s0)
    60015194:	fe042783          	lw	a5,-32(s0)
    60015198:	0007879b          	sext.w	a5,a5
    6001519c:	06079463          	bnez	a5,60015204 <find_volume+0x634>
    600151a0:	fc843783          	ld	a5,-56(s0)
    600151a4:	0577c783          	lbu	a5,87(a5)
    600151a8:	0007879b          	sext.w	a5,a5
    600151ac:	0187979b          	slliw	a5,a5,0x18
    600151b0:	0007871b          	sext.w	a4,a5
    600151b4:	fc843783          	ld	a5,-56(s0)
    600151b8:	0567c783          	lbu	a5,86(a5)
    600151bc:	0007879b          	sext.w	a5,a5
    600151c0:	0107979b          	slliw	a5,a5,0x10
    600151c4:	0007879b          	sext.w	a5,a5
    600151c8:	00f767b3          	or	a5,a4,a5
    600151cc:	0007871b          	sext.w	a4,a5
    600151d0:	fc843783          	ld	a5,-56(s0)
    600151d4:	0557c783          	lbu	a5,85(a5)
    600151d8:	0007879b          	sext.w	a5,a5
    600151dc:	0087979b          	slliw	a5,a5,0x8
    600151e0:	0007879b          	sext.w	a5,a5
    600151e4:	0007879b          	sext.w	a5,a5
    600151e8:	00f767b3          	or	a5,a4,a5
    600151ec:	0007871b          	sext.w	a4,a5
    600151f0:	fc843783          	ld	a5,-56(s0)
    600151f4:	0547c783          	lbu	a5,84(a5)
    600151f8:	0007879b          	sext.w	a5,a5
    600151fc:	00f767b3          	or	a5,a4,a5
    60015200:	fef42023          	sw	a5,-32(s0)
    60015204:	fc843783          	ld	a5,-56(s0)
    60015208:	0437c783          	lbu	a5,67(a5)
    6001520c:	0007879b          	sext.w	a5,a5
    60015210:	0087979b          	slliw	a5,a5,0x8
    60015214:	0007879b          	sext.w	a5,a5
    60015218:	0107971b          	slliw	a4,a5,0x10
    6001521c:	4107571b          	sraiw	a4,a4,0x10
    60015220:	fc843783          	ld	a5,-56(s0)
    60015224:	0427c783          	lbu	a5,66(a5)
    60015228:	0107979b          	slliw	a5,a5,0x10
    6001522c:	4107d79b          	sraiw	a5,a5,0x10
    60015230:	00f767b3          	or	a5,a4,a5
    60015234:	0107979b          	slliw	a5,a5,0x10
    60015238:	4107d79b          	sraiw	a5,a5,0x10
    6001523c:	faf41b23          	sh	a5,-74(s0)
    60015240:	fb645783          	lhu	a5,-74(s0)
    60015244:	0007879b          	sext.w	a5,a5
    60015248:	00079663          	bnez	a5,60015254 <find_volume+0x684>
    6001524c:	00d00793          	li	a5,13
    60015250:	5840006f          	j	600157d4 <find_volume+0xc04>
    60015254:	fb645783          	lhu	a5,-74(s0)
    60015258:	0007879b          	sext.w	a5,a5
    6001525c:	fe442703          	lw	a4,-28(s0)
    60015260:	00f707bb          	addw	a5,a4,a5
    60015264:	0007871b          	sext.w	a4,a5
    60015268:	fc843783          	ld	a5,-56(s0)
    6001526c:	0087d783          	lhu	a5,8(a5)
    60015270:	0047d79b          	srliw	a5,a5,0x4
    60015274:	03079793          	slli	a5,a5,0x30
    60015278:	0307d793          	srli	a5,a5,0x30
    6001527c:	0007879b          	sext.w	a5,a5
    60015280:	00f707bb          	addw	a5,a4,a5
    60015284:	faf42823          	sw	a5,-80(s0)
    60015288:	fe042703          	lw	a4,-32(s0)
    6001528c:	fb042783          	lw	a5,-80(s0)
    60015290:	0007071b          	sext.w	a4,a4
    60015294:	0007879b          	sext.w	a5,a5
    60015298:	00f77663          	bgeu	a4,a5,600152a4 <find_volume+0x6d4>
    6001529c:	00d00793          	li	a5,13
    600152a0:	5340006f          	j	600157d4 <find_volume+0xc04>
    600152a4:	fe042703          	lw	a4,-32(s0)
    600152a8:	fb042783          	lw	a5,-80(s0)
    600152ac:	40f707bb          	subw	a5,a4,a5
    600152b0:	0007871b          	sext.w	a4,a5
    600152b4:	fc843783          	ld	a5,-56(s0)
    600152b8:	0027c783          	lbu	a5,2(a5)
    600152bc:	0007879b          	sext.w	a5,a5
    600152c0:	02f757bb          	divuw	a5,a4,a5
    600152c4:	faf42623          	sw	a5,-84(s0)
    600152c8:	fac42783          	lw	a5,-84(s0)
    600152cc:	0007879b          	sext.w	a5,a5
    600152d0:	00079663          	bnez	a5,600152dc <find_volume+0x70c>
    600152d4:	00d00793          	li	a5,13
    600152d8:	4fc0006f          	j	600157d4 <find_volume+0xc04>
    600152dc:	00100793          	li	a5,1
    600152e0:	fef407a3          	sb	a5,-17(s0)
    600152e4:	fac42783          	lw	a5,-84(s0)
    600152e8:	0007871b          	sext.w	a4,a5
    600152ec:	000017b7          	lui	a5,0x1
    600152f0:	ff578793          	addi	a5,a5,-11 # ff5 <_start-0x6000f00b>
    600152f4:	00e7f663          	bgeu	a5,a4,60015300 <find_volume+0x730>
    600152f8:	00200793          	li	a5,2
    600152fc:	fef407a3          	sb	a5,-17(s0)
    60015300:	fac42783          	lw	a5,-84(s0)
    60015304:	0007871b          	sext.w	a4,a5
    60015308:	000107b7          	lui	a5,0x10
    6001530c:	ff578793          	addi	a5,a5,-11 # fff5 <_start-0x6000000b>
    60015310:	00e7f663          	bgeu	a5,a4,6001531c <find_volume+0x74c>
    60015314:	00300793          	li	a5,3
    60015318:	fef407a3          	sb	a5,-17(s0)
    6001531c:	fac42783          	lw	a5,-84(s0)
    60015320:	0027879b          	addiw	a5,a5,2
    60015324:	0007871b          	sext.w	a4,a5
    60015328:	fc843783          	ld	a5,-56(s0)
    6001532c:	00e7ac23          	sw	a4,24(a5)
    60015330:	fc843783          	ld	a5,-56(s0)
    60015334:	fe842703          	lw	a4,-24(s0)
    60015338:	02e7a023          	sw	a4,32(a5)
    6001533c:	fb645783          	lhu	a5,-74(s0)
    60015340:	0007879b          	sext.w	a5,a5
    60015344:	fe842703          	lw	a4,-24(s0)
    60015348:	00f707bb          	addw	a5,a4,a5
    6001534c:	0007871b          	sext.w	a4,a5
    60015350:	fc843783          	ld	a5,-56(s0)
    60015354:	02e7a223          	sw	a4,36(a5)
    60015358:	fe842703          	lw	a4,-24(s0)
    6001535c:	fb042783          	lw	a5,-80(s0)
    60015360:	00f707bb          	addw	a5,a4,a5
    60015364:	0007871b          	sext.w	a4,a5
    60015368:	fc843783          	ld	a5,-56(s0)
    6001536c:	02e7a623          	sw	a4,44(a5)
    60015370:	fef44783          	lbu	a5,-17(s0)
    60015374:	0ff7f713          	andi	a4,a5,255
    60015378:	00300793          	li	a5,3
    6001537c:	08f71c63          	bne	a4,a5,60015414 <find_volume+0x844>
    60015380:	fc843783          	ld	a5,-56(s0)
    60015384:	0087d783          	lhu	a5,8(a5)
    60015388:	00078663          	beqz	a5,60015394 <find_volume+0x7c4>
    6001538c:	00d00793          	li	a5,13
    60015390:	4440006f          	j	600157d4 <find_volume+0xc04>
    60015394:	fc843783          	ld	a5,-56(s0)
    60015398:	0637c783          	lbu	a5,99(a5)
    6001539c:	0007879b          	sext.w	a5,a5
    600153a0:	0187979b          	slliw	a5,a5,0x18
    600153a4:	0007871b          	sext.w	a4,a5
    600153a8:	fc843783          	ld	a5,-56(s0)
    600153ac:	0627c783          	lbu	a5,98(a5)
    600153b0:	0007879b          	sext.w	a5,a5
    600153b4:	0107979b          	slliw	a5,a5,0x10
    600153b8:	0007879b          	sext.w	a5,a5
    600153bc:	00f767b3          	or	a5,a4,a5
    600153c0:	0007871b          	sext.w	a4,a5
    600153c4:	fc843783          	ld	a5,-56(s0)
    600153c8:	0617c783          	lbu	a5,97(a5)
    600153cc:	0007879b          	sext.w	a5,a5
    600153d0:	0087979b          	slliw	a5,a5,0x8
    600153d4:	0007879b          	sext.w	a5,a5
    600153d8:	0007879b          	sext.w	a5,a5
    600153dc:	00f767b3          	or	a5,a4,a5
    600153e0:	0007871b          	sext.w	a4,a5
    600153e4:	fc843783          	ld	a5,-56(s0)
    600153e8:	0607c783          	lbu	a5,96(a5)
    600153ec:	0007879b          	sext.w	a5,a5
    600153f0:	00f767b3          	or	a5,a4,a5
    600153f4:	0007871b          	sext.w	a4,a5
    600153f8:	fc843783          	ld	a5,-56(s0)
    600153fc:	02e7a423          	sw	a4,40(a5)
    60015400:	fc843783          	ld	a5,-56(s0)
    60015404:	0187a783          	lw	a5,24(a5)
    60015408:	0027979b          	slliw	a5,a5,0x2
    6001540c:	fcf42e23          	sw	a5,-36(s0)
    60015410:	0980006f          	j	600154a8 <find_volume+0x8d8>
    60015414:	fc843783          	ld	a5,-56(s0)
    60015418:	0087d783          	lhu	a5,8(a5)
    6001541c:	00079663          	bnez	a5,60015428 <find_volume+0x858>
    60015420:	00d00793          	li	a5,13
    60015424:	3b00006f          	j	600157d4 <find_volume+0xc04>
    60015428:	fc843783          	ld	a5,-56(s0)
    6001542c:	0247a783          	lw	a5,36(a5)
    60015430:	fe442703          	lw	a4,-28(s0)
    60015434:	00f707bb          	addw	a5,a4,a5
    60015438:	0007871b          	sext.w	a4,a5
    6001543c:	fc843783          	ld	a5,-56(s0)
    60015440:	02e7a423          	sw	a4,40(a5)
    60015444:	fef44783          	lbu	a5,-17(s0)
    60015448:	0ff7f713          	andi	a4,a5,255
    6001544c:	00200793          	li	a5,2
    60015450:	00f71c63          	bne	a4,a5,60015468 <find_volume+0x898>
    60015454:	fc843783          	ld	a5,-56(s0)
    60015458:	0187a783          	lw	a5,24(a5)
    6001545c:	0017979b          	slliw	a5,a5,0x1
    60015460:	0007879b          	sext.w	a5,a5
    60015464:	0400006f          	j	600154a4 <find_volume+0x8d4>
    60015468:	fc843783          	ld	a5,-56(s0)
    6001546c:	0187a783          	lw	a5,24(a5)
    60015470:	00078713          	mv	a4,a5
    60015474:	00070793          	mv	a5,a4
    60015478:	0017979b          	slliw	a5,a5,0x1
    6001547c:	00e787bb          	addw	a5,a5,a4
    60015480:	0007879b          	sext.w	a5,a5
    60015484:	0017d79b          	srliw	a5,a5,0x1
    60015488:	0007871b          	sext.w	a4,a5
    6001548c:	fc843783          	ld	a5,-56(s0)
    60015490:	0187a783          	lw	a5,24(a5)
    60015494:	0017f793          	andi	a5,a5,1
    60015498:	0007879b          	sext.w	a5,a5
    6001549c:	00f707bb          	addw	a5,a4,a5
    600154a0:	0007879b          	sext.w	a5,a5
    600154a4:	fcf42e23          	sw	a5,-36(s0)
    600154a8:	fc843783          	ld	a5,-56(s0)
    600154ac:	01c7a703          	lw	a4,28(a5)
    600154b0:	fdc42783          	lw	a5,-36(s0)
    600154b4:	1ff7879b          	addiw	a5,a5,511
    600154b8:	0007879b          	sext.w	a5,a5
    600154bc:	0097d79b          	srliw	a5,a5,0x9
    600154c0:	0007879b          	sext.w	a5,a5
    600154c4:	00f77663          	bgeu	a4,a5,600154d0 <find_volume+0x900>
    600154c8:	00d00793          	li	a5,13
    600154cc:	3080006f          	j	600157d4 <find_volume+0xc04>
    600154d0:	fc843783          	ld	a5,-56(s0)
    600154d4:	fff00713          	li	a4,-1
    600154d8:	00e7a823          	sw	a4,16(a5)
    600154dc:	fc843783          	ld	a5,-56(s0)
    600154e0:	0107a703          	lw	a4,16(a5)
    600154e4:	fc843783          	ld	a5,-56(s0)
    600154e8:	00e7a623          	sw	a4,12(a5)
    600154ec:	fc843783          	ld	a5,-56(s0)
    600154f0:	f8000713          	li	a4,-128
    600154f4:	00e782a3          	sb	a4,5(a5)
    600154f8:	fef44783          	lbu	a5,-17(s0)
    600154fc:	0ff7f713          	andi	a4,a5,255
    60015500:	00300793          	li	a5,3
    60015504:	26f71e63          	bne	a4,a5,60015780 <find_volume+0xbb0>
    60015508:	fc843783          	ld	a5,-56(s0)
    6001550c:	0657c783          	lbu	a5,101(a5)
    60015510:	0007879b          	sext.w	a5,a5
    60015514:	0087979b          	slliw	a5,a5,0x8
    60015518:	0007879b          	sext.w	a5,a5
    6001551c:	0107971b          	slliw	a4,a5,0x10
    60015520:	4107571b          	sraiw	a4,a4,0x10
    60015524:	fc843783          	ld	a5,-56(s0)
