
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60014b98:	fc843783          	ld	a5,-56(s0)
    60014b9c:	0037c783          	lbu	a5,3(a5)
    60014ba0:	0007879b          	sext.w	a5,a5
    60014ba4:	fe442703          	lw	a4,-28(s0)
    60014ba8:	02f707bb          	mulw	a5,a4,a5
    60014bac:	fef42223          	sw	a5,-28(s0)
    60014bb0:	fc843783          	ld	a5,-56(s0)
    60014bb4:	0417c703          	lbu	a4,65(a5)
    60014bb8:	fc843783          	ld	a5,-56(s0)
    60014bbc:	00e78123          	sb	a4,2(a5)
    60014bc0:	fc843783          	ld	a5,-56(s0)
    60014bc4:	0027c783          	lbu	a5,2(a5)
    60014bc8:	02078863          	beqz	a5,60014bf8 <find_volume+0x504>
    60014bcc:	fc843783          	ld	a5,-56(s0)
    60014bd0:	0027c783          	lbu	a5,2(a5)
    60014bd4:	0007871b          	sext.w	a4,a5
    60014bd8:	fc843783          	ld	a5,-56(s0)
    60014bdc:	0027c783          	lbu	a5,2(a5)
    60014be0:	0007879b          	sext.w	a5,a5
    60014be4:	fff7879b          	addiw	a5,a5,-1
    60014be8:	0007879b          	sext.w	a5,a5
    60014bec:	00f777b3          	and	a5,a4,a5
    60014bf0:	0007879b          	sext.w	a5,a5
    60014bf4:	00078663          	beqz	a5,60014c00 <find_volume+0x50c>
    60014bf8:	00d00793          	li	a5,13
    60014bfc:	6e00006f          	j	600152dc <find_volume+0xbe8>
    60014c00:	fc843783          	ld	a5,-56(s0)
    60014c04:	0467c783          	lbu	a5,70(a5)
    60014c08:	0007879b          	sext.w	a5,a5
    60014c0c:	0087979b          	slliw	a5,a5,0x8
    60014c10:	0007879b          	sext.w	a5,a5
    60014c14:	0107971b          	slliw	a4,a5,0x10
    60014c18:	4107571b          	sraiw	a4,a4,0x10
    60014c1c:	fc843783          	ld	a5,-56(s0)
    60014c20:	0457c783          	lbu	a5,69(a5)
    60014c24:	0107979b          	slliw	a5,a5,0x10
    60014c28:	4107d79b          	sraiw	a5,a5,0x10
    60014c2c:	00f767b3          	or	a5,a4,a5
    60014c30:	0107979b          	slliw	a5,a5,0x10
    60014c34:	4107d79b          	sraiw	a5,a5,0x10
    60014c38:	03079713          	slli	a4,a5,0x30
    60014c3c:	03075713          	srli	a4,a4,0x30
    60014c40:	fc843783          	ld	a5,-56(s0)
    60014c44:	00e79423          	sh	a4,8(a5)
    60014c48:	fc843783          	ld	a5,-56(s0)
    60014c4c:	0087d783          	lhu	a5,8(a5)
    60014c50:	00f7f793          	andi	a5,a5,15
    60014c54:	03079793          	slli	a5,a5,0x30
    60014c58:	0307d793          	srli	a5,a5,0x30
    60014c5c:	00078663          	beqz	a5,60014c68 <find_volume+0x574>
    60014c60:	00d00793          	li	a5,13
    60014c64:	6780006f          	j	600152dc <find_volume+0xbe8>
    60014c68:	fc843783          	ld	a5,-56(s0)
    60014c6c:	0487c783          	lbu	a5,72(a5)
    60014c70:	0007879b          	sext.w	a5,a5
    60014c74:	0087979b          	slliw	a5,a5,0x8
    60014c78:	0007879b          	sext.w	a5,a5
    60014c7c:	0107971b          	slliw	a4,a5,0x10
    60014c80:	4107571b          	sraiw	a4,a4,0x10
    60014c84:	fc843783          	ld	a5,-56(s0)
    60014c88:	0477c783          	lbu	a5,71(a5)
    60014c8c:	0107979b          	slliw	a5,a5,0x10
    60014c90:	4107d79b          	sraiw	a5,a5,0x10
    60014c94:	00f767b3          	or	a5,a4,a5
    60014c98:	0107979b          	slliw	a5,a5,0x10
    60014c9c:	4107d79b          	sraiw	a5,a5,0x10
    60014ca0:	03079793          	slli	a5,a5,0x30
    60014ca4:	0307d793          	srli	a5,a5,0x30
    60014ca8:	fef42023          	sw	a5,-32(s0)
    60014cac:	fe042783          	lw	a5,-32(s0)
    60014cb0:	0007879b          	sext.w	a5,a5
    60014cb4:	06079463          	bnez	a5,60014d1c <find_volume+0x628>
    60014cb8:	fc843783          	ld	a5,-56(s0)
    60014cbc:	0577c783          	lbu	a5,87(a5)
    60014cc0:	0007879b          	sext.w	a5,a5
    60014cc4:	0187979b          	slliw	a5,a5,0x18
    60014cc8:	0007871b          	sext.w	a4,a5
    60014ccc:	fc843783          	ld	a5,-56(s0)
    60014cd0:	0567c783          	lbu	a5,86(a5)
    60014cd4:	0007879b          	sext.w	a5,a5
    60014cd8:	0107979b          	slliw	a5,a5,0x10
    60014cdc:	0007879b          	sext.w	a5,a5
    60014ce0:	00f767b3          	or	a5,a4,a5
    60014ce4:	0007871b          	sext.w	a4,a5
    60014ce8:	fc843783          	ld	a5,-56(s0)
    60014cec:	0557c783          	lbu	a5,85(a5)
    60014cf0:	0007879b          	sext.w	a5,a5
    60014cf4:	0087979b          	slliw	a5,a5,0x8
    60014cf8:	0007879b          	sext.w	a5,a5
    60014cfc:	0007879b          	sext.w	a5,a5
    60014d00:	00f767b3          	or	a5,a4,a5
    60014d04:	0007871b          	sext.w	a4,a5
    60014d08:	fc843783          	ld	a5,-56(s0)
    60014d0c:	0547c783          	lbu	a5,84(a5)
    60014d10:	0007879b          	sext.w	a5,a5
    60014d14:	00f767b3          	or	a5,a4,a5
    60014d18:	fef42023          	sw	a5,-32(s0)
    60014d1c:	fc843783          	ld	a5,-56(s0)
    60014d20:	0437c783          	lbu	a5,67(a5)
    60014d24:	0007879b          	sext.w	a5,a5
    60014d28:	0087979b          	slliw	a5,a5,0x8
    60014d2c:	0007879b          	sext.w	a5,a5
    60014d30:	0107971b          	slliw	a4,a5,0x10
    60014d34:	4107571b          	sraiw	a4,a4,0x10
    60014d38:	fc843783          	ld	a5,-56(s0)
    60014d3c:	0427c783          	lbu	a5,66(a5)
    60014d40:	0107979b          	slliw	a5,a5,0x10
    60014d44:	4107d79b          	sraiw	a5,a5,0x10
    60014d48:	00f767b3          	or	a5,a4,a5
    60014d4c:	0107979b          	slliw	a5,a5,0x10
    60014d50:	4107d79b          	sraiw	a5,a5,0x10
    60014d54:	faf41b23          	sh	a5,-74(s0)
    60014d58:	fb645783          	lhu	a5,-74(s0)
    60014d5c:	0007879b          	sext.w	a5,a5
    60014d60:	00079663          	bnez	a5,60014d6c <find_volume+0x678>
    60014d64:	00d00793          	li	a5,13
    60014d68:	5740006f          	j	600152dc <find_volume+0xbe8>
    60014d6c:	fb645783          	lhu	a5,-74(s0)
    60014d70:	0007879b          	sext.w	a5,a5
    60014d74:	fe442703          	lw	a4,-28(s0)
    60014d78:	00f707bb          	addw	a5,a4,a5
    60014d7c:	0007871b          	sext.w	a4,a5
    60014d80:	fc843783          	ld	a5,-56(s0)
    60014d84:	0087d783          	lhu	a5,8(a5)
    60014d88:	0047d79b          	srliw	a5,a5,0x4
    60014d8c:	03079793          	slli	a5,a5,0x30
    60014d90:	0307d793          	srli	a5,a5,0x30
    60014d94:	0007879b          	sext.w	a5,a5
    60014d98:	00f707bb          	addw	a5,a4,a5
    60014d9c:	faf42823          	sw	a5,-80(s0)
    60014da0:	fe042703          	lw	a4,-32(s0)
    60014da4:	fb042783          	lw	a5,-80(s0)
    60014da8:	0007071b          	sext.w	a4,a4
    60014dac:	0007879b          	sext.w	a5,a5
    60014db0:	00f77663          	bgeu	a4,a5,60014dbc <find_volume+0x6c8>
    60014db4:	00d00793          	li	a5,13
    60014db8:	5240006f          	j	600152dc <find_volume+0xbe8>
    60014dbc:	fe042703          	lw	a4,-32(s0)
    60014dc0:	fb042783          	lw	a5,-80(s0)
    60014dc4:	40f707bb          	subw	a5,a4,a5
    60014dc8:	0007871b          	sext.w	a4,a5
    60014dcc:	fc843783          	ld	a5,-56(s0)
    60014dd0:	0027c783          	lbu	a5,2(a5)
    60014dd4:	0007879b          	sext.w	a5,a5
    60014dd8:	02f757bb          	divuw	a5,a4,a5
    60014ddc:	faf42623          	sw	a5,-84(s0)
    60014de0:	fac42783          	lw	a5,-84(s0)
    60014de4:	0007879b          	sext.w	a5,a5
    60014de8:	00079663          	bnez	a5,60014df4 <find_volume+0x700>
    60014dec:	00d00793          	li	a5,13
    60014df0:	4ec0006f          	j	600152dc <find_volume+0xbe8>
    60014df4:	00100793          	li	a5,1
    60014df8:	fef407a3          	sb	a5,-17(s0)
    60014dfc:	fac42783          	lw	a5,-84(s0)
    60014e00:	0007871b          	sext.w	a4,a5
    60014e04:	000017b7          	lui	a5,0x1
    60014e08:	ff578793          	addi	a5,a5,-11 # ff5 <_start-0x6000f00b>
    60014e0c:	00e7f663          	bgeu	a5,a4,60014e18 <find_volume+0x724>
    60014e10:	00200793          	li	a5,2
    60014e14:	fef407a3          	sb	a5,-17(s0)
    60014e18:	fac42783          	lw	a5,-84(s0)
    60014e1c:	0007871b          	sext.w	a4,a5
    60014e20:	000107b7          	lui	a5,0x10
    60014e24:	ff578793          	addi	a5,a5,-11 # fff5 <_start-0x6000000b>
    60014e28:	00e7f663          	bgeu	a5,a4,60014e34 <find_volume+0x740>
    60014e2c:	00300793          	li	a5,3
    60014e30:	fef407a3          	sb	a5,-17(s0)
    60014e34:	fac42783          	lw	a5,-84(s0)
    60014e38:	0027879b          	addiw	a5,a5,2
    60014e3c:	0007871b          	sext.w	a4,a5
    60014e40:	fc843783          	ld	a5,-56(s0)
    60014e44:	00e7ac23          	sw	a4,24(a5)
    60014e48:	fc843783          	ld	a5,-56(s0)
    60014e4c:	fe842703          	lw	a4,-24(s0)
    60014e50:	02e7a023          	sw	a4,32(a5)
    60014e54:	fb645783          	lhu	a5,-74(s0)
    60014e58:	0007879b          	sext.w	a5,a5
    60014e5c:	fe842703          	lw	a4,-24(s0)
    60014e60:	00f707bb          	addw	a5,a4,a5
    60014e64:	0007871b          	sext.w	a4,a5
    60014e68:	fc843783          	ld	a5,-56(s0)
    60014e6c:	02e7a223          	sw	a4,36(a5)
    60014e70:	fe842703          	lw	a4,-24(s0)
    60014e74:	fb042783          	lw	a5,-80(s0)
    60014e78:	00f707bb          	addw	a5,a4,a5
    60014e7c:	0007871b          	sext.w	a4,a5
    60014e80:	fc843783          	ld	a5,-56(s0)
    60014e84:	02e7a623          	sw	a4,44(a5)
    60014e88:	fef44783          	lbu	a5,-17(s0)
    60014e8c:	0ff7f713          	andi	a4,a5,255
    60014e90:	00300793          	li	a5,3
    60014e94:	08f71c63          	bne	a4,a5,60014f2c <find_volume+0x838>
    60014e98:	fc843783          	ld	a5,-56(s0)
    60014e9c:	0087d783          	lhu	a5,8(a5)
    60014ea0:	00078663          	beqz	a5,60014eac <find_volume+0x7b8>
    60014ea4:	00d00793          	li	a5,13
    60014ea8:	4340006f          	j	600152dc <find_volume+0xbe8>
    60014eac:	fc843783          	ld	a5,-56(s0)
    60014eb0:	0637c783          	lbu	a5,99(a5)
    60014eb4:	0007879b          	sext.w	a5,a5
    60014eb8:	0187979b          	slliw	a5,a5,0x18
    60014ebc:	0007871b          	sext.w	a4,a5
    60014ec0:	fc843783          	ld	a5,-56(s0)
    60014ec4:	0627c783          	lbu	a5,98(a5)
    60014ec8:	0007879b          	sext.w	a5,a5
    60014ecc:	0107979b          	slliw	a5,a5,0x10
    60014ed0:	0007879b          	sext.w	a5,a5
    60014ed4:	00f767b3          	or	a5,a4,a5
    60014ed8:	0007871b          	sext.w	a4,a5
    60014edc:	fc843783          	ld	a5,-56(s0)
    60014ee0:	0617c783          	lbu	a5,97(a5)
    60014ee4:	0007879b          	sext.w	a5,a5
    60014ee8:	0087979b          	slliw	a5,a5,0x8
    60014eec:	0007879b          	sext.w	a5,a5
    60014ef0:	0007879b          	sext.w	a5,a5
    60014ef4:	00f767b3          	or	a5,a4,a5
    60014ef8:	0007871b          	sext.w	a4,a5
    60014efc:	fc843783          	ld	a5,-56(s0)
    60014f00:	0607c783          	lbu	a5,96(a5)
    60014f04:	0007879b          	sext.w	a5,a5
    60014f08:	00f767b3          	or	a5,a4,a5
    60014f0c:	0007871b          	sext.w	a4,a5
    60014f10:	fc843783          	ld	a5,-56(s0)
    60014f14:	02e7a423          	sw	a4,40(a5)
    60014f18:	fc843783          	ld	a5,-56(s0)
    60014f1c:	0187a783          	lw	a5,24(a5)
    60014f20:	0027979b          	slliw	a5,a5,0x2
    60014f24:	fcf42e23          	sw	a5,-36(s0)
    60014f28:	0980006f          	j	60014fc0 <find_volume+0x8cc>
    60014f2c:	fc843783          	ld	a5,-56(s0)
    60014f30:	0087d783          	lhu	a5,8(a5)
    60014f34:	00079663          	bnez	a5,60014f40 <find_volume+0x84c>
    60014f38:	00d00793          	li	a5,13
    60014f3c:	3a00006f          	j	600152dc <find_volume+0xbe8>
    60014f40:	fc843783          	ld	a5,-56(s0)
    60014f44:	0247a783          	lw	a5,36(a5)
    60014f48:	fe442703          	lw	a4,-28(s0)
    60014f4c:	00f707bb          	addw	a5,a4,a5
    60014f50:	0007871b          	sext.w	a4,a5
    60014f54:	fc843783          	ld	a5,-56(s0)
    60014f58:	02e7a423          	sw	a4,40(a5)
    60014f5c:	fef44783          	lbu	a5,-17(s0)
    60014f60:	0ff7f713          	andi	a4,a5,255
    60014f64:	00200793          	li	a5,2
    60014f68:	00f71c63          	bne	a4,a5,60014f80 <find_volume+0x88c>
    60014f6c:	fc843783          	ld	a5,-56(s0)
    60014f70:	0187a783          	lw	a5,24(a5)
    60014f74:	0017979b          	slliw	a5,a5,0x1
    60014f78:	0007879b          	sext.w	a5,a5
    60014f7c:	0400006f          	j	60014fbc <find_volume+0x8c8>
    60014f80:	fc843783          	ld	a5,-56(s0)
    60014f84:	0187a783          	lw	a5,24(a5)
    60014f88:	00078713          	mv	a4,a5
    60014f8c:	00070793          	mv	a5,a4
    60014f90:	0017979b          	slliw	a5,a5,0x1
    60014f94:	00e787bb          	addw	a5,a5,a4
    60014f98:	0007879b          	sext.w	a5,a5
    60014f9c:	0017d79b          	srliw	a5,a5,0x1
    60014fa0:	0007871b          	sext.w	a4,a5
    60014fa4:	fc843783          	ld	a5,-56(s0)
    60014fa8:	0187a783          	lw	a5,24(a5)
    60014fac:	0017f793          	andi	a5,a5,1
    60014fb0:	0007879b          	sext.w	a5,a5
    60014fb4:	00f707bb          	addw	a5,a4,a5
    60014fb8:	0007879b          	sext.w	a5,a5
    60014fbc:	fcf42e23          	sw	a5,-36(s0)
    60014fc0:	fc843783          	ld	a5,-56(s0)
    60014fc4:	01c7a703          	lw	a4,28(a5)
    60014fc8:	fdc42783          	lw	a5,-36(s0)
    60014fcc:	1ff7879b          	addiw	a5,a5,511
    60014fd0:	0007879b          	sext.w	a5,a5
    60014fd4:	0097d79b          	srliw	a5,a5,0x9
    60014fd8:	0007879b          	sext.w	a5,a5
    60014fdc:	00f77663          	bgeu	a4,a5,60014fe8 <find_volume+0x8f4>
    60014fe0:	00d00793          	li	a5,13
    60014fe4:	2f80006f          	j	600152dc <find_volume+0xbe8>
    60014fe8:	fc843783          	ld	a5,-56(s0)
    60014fec:	fff00713          	li	a4,-1
    60014ff0:	00e7a823          	sw	a4,16(a5)
    60014ff4:	fc843783          	ld	a5,-56(s0)
    60014ff8:	0107a703          	lw	a4,16(a5)
    60014ffc:	fc843783          	ld	a5,-56(s0)
    60015000:	00e7a623          	sw	a4,12(a5)
    60015004:	fc843783          	ld	a5,-56(s0)
    60015008:	f8000713          	li	a4,-128
    6001500c:	00e782a3          	sb	a4,5(a5)
    60015010:	fef44783          	lbu	a5,-17(s0)
    60015014:	0ff7f713          	andi	a4,a5,255
    60015018:	00300793          	li	a5,3
    6001501c:	26f71e63          	bne	a4,a5,60015298 <find_volume+0xba4>
    60015020:	fc843783          	ld	a5,-56(s0)
    60015024:	0657c783          	lbu	a5,101(a5)
    60015028:	0007879b          	sext.w	a5,a5
    6001502c:	0087979b          	slliw	a5,a5,0x8
    60015030:	0007879b          	sext.w	a5,a5
    60015034:	0107971b          	slliw	a4,a5,0x10
    60015038:	4107571b          	sraiw	a4,a4,0x10
    6001503c:	fc843783          	ld	a5,-56(s0)
    60015040:	0647c783          	lbu	a5,100(a5)
    60015044:	0107979b          	slliw	a5,a5,0x10
    60015048:	4107d79b          	sraiw	a5,a5,0x10
    6001504c:	00f767b3          	or	a5,a4,a5
    60015050:	0107979b          	slliw	a5,a5,0x10
    60015054:	4107d79b          	sraiw	a5,a5,0x10
    60015058:	0007871b          	sext.w	a4,a5
    6001505c:	00100793          	li	a5,1
    60015060:	22f71c63          	bne	a4,a5,60015298 <find_volume+0xba4>
    60015064:	fe842783          	lw	a5,-24(s0)
    60015068:	0017879b          	addiw	a5,a5,1
    6001506c:	0007879b          	sext.w	a5,a5
    60015070:	00078593          	mv	a1,a5
    60015074:	fc843503          	ld	a0,-56(s0)
    60015078:	e8dfc0ef          	jal	ra,60011f04 <move_window>
    6001507c:	00050793          	mv	a5,a0
    60015080:	0007879b          	sext.w	a5,a5
    60015084:	20079a63          	bnez	a5,60015298 <find_volume+0xba4>
    60015088:	fc843783          	ld	a5,-56(s0)
    6001508c:	000782a3          	sb	zero,5(a5)
    60015090:	fc843783          	ld	a5,-56(s0)
    60015094:	2337c783          	lbu	a5,563(a5)
    60015098:	0007879b          	sext.w	a5,a5
    6001509c:	0087979b          	slliw	a5,a5,0x8
    600150a0:	0007879b          	sext.w	a5,a5
    600150a4:	0107971b          	slliw	a4,a5,0x10
    600150a8:	4107571b          	sraiw	a4,a4,0x10
    600150ac:	fc843783          	ld	a5,-56(s0)
    600150b0:	2327c783          	lbu	a5,562(a5)
    600150b4:	0107979b          	slliw	a5,a5,0x10
    600150b8:	4107d79b          	sraiw	a5,a5,0x10
    600150bc:	00f767b3          	or	a5,a4,a5
    600150c0:	0107979b          	slliw	a5,a5,0x10
    600150c4:	4107d79b          	sraiw	a5,a5,0x10
    600150c8:	0007871b          	sext.w	a4,a5
    600150cc:	ffffb7b7          	lui	a5,0xffffb
    600150d0:	a5578793          	addi	a5,a5,-1451 # ffffffffffffaa55 <Stat+0xffffffff9ffdab45>
    600150d4:	1cf71263          	bne	a4,a5,60015298 <find_volume+0xba4>
    600150d8:	fc843783          	ld	a5,-56(s0)
    600150dc:	0377c783          	lbu	a5,55(a5)
    600150e0:	0007879b          	sext.w	a5,a5
    600150e4:	0187979b          	slliw	a5,a5,0x18
    600150e8:	0007871b          	sext.w	a4,a5
    600150ec:	fc843783          	ld	a5,-56(s0)
    600150f0:	0367c783          	lbu	a5,54(a5)
    600150f4:	0007879b          	sext.w	a5,a5
    600150f8:	0107979b          	slliw	a5,a5,0x10
    600150fc:	0007879b          	sext.w	a5,a5
    60015100:	00f767b3          	or	a5,a4,a5
    60015104:	0007871b          	sext.w	a4,a5
    60015108:	fc843783          	ld	a5,-56(s0)
    6001510c:	0357c783          	lbu	a5,53(a5)
    60015110:	0007879b          	sext.w	a5,a5
    60015114:	0087979b          	slliw	a5,a5,0x8
    60015118:	0007879b          	sext.w	a5,a5
    6001511c:	0007879b          	sext.w	a5,a5
    60015120:	00f767b3          	or	a5,a4,a5
    60015124:	0007871b          	sext.w	a4,a5
    60015128:	fc843783          	ld	a5,-56(s0)
    6001512c:	0347c783          	lbu	a5,52(a5)
    60015130:	0007879b          	sext.w	a5,a5
    60015134:	00f767b3          	or	a5,a4,a5
    60015138:	0007879b          	sext.w	a5,a5
    6001513c:	00078713          	mv	a4,a5
    60015140:	416157b7          	lui	a5,0x41615
    60015144:	25278793          	addi	a5,a5,594 # 41615252 <_start-0x1e9fadae>
    60015148:	14f71863          	bne	a4,a5,60015298 <find_volume+0xba4>
    6001514c:	fc843783          	ld	a5,-56(s0)
    60015150:	21b7c783          	lbu	a5,539(a5)
    60015154:	0007879b          	sext.w	a5,a5
    60015158:	0187979b          	slliw	a5,a5,0x18
    6001515c:	0007871b          	sext.w	a4,a5
    60015160:	fc843783          	ld	a5,-56(s0)
    60015164:	21a7c783          	lbu	a5,538(a5)
    60015168:	0007879b          	sext.w	a5,a5
    6001516c:	0107979b          	slliw	a5,a5,0x10
    60015170:	0007879b          	sext.w	a5,a5
    60015174:	00f767b3          	or	a5,a4,a5
    60015178:	0007871b          	sext.w	a4,a5
    6001517c:	fc843783          	ld	a5,-56(s0)
    60015180:	2197c783          	lbu	a5,537(a5)
    60015184:	0007879b          	sext.w	a5,a5
    60015188:	0087979b          	slliw	a5,a5,0x8
    6001518c:	0007879b          	sext.w	a5,a5
