
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60015be4:	00078863          	beqz	a5,60015bf4 <f_open+0x3ec>
    60015be8:	f8f44783          	lbu	a5,-113(s0)
    60015bec:	0207e793          	ori	a5,a5,32
    60015bf0:	f8f407a3          	sb	a5,-113(s0)
    60015bf4:	fb043783          	ld	a5,-80(s0)
    60015bf8:	0307a703          	lw	a4,48(a5)
    60015bfc:	f9843783          	ld	a5,-104(s0)
    60015c00:	02e7a023          	sw	a4,32(a5)
    60015c04:	f9843783          	ld	a5,-104(s0)
    60015c08:	fe043703          	ld	a4,-32(s0)
    60015c0c:	02e7b423          	sd	a4,40(a5)
    60015c10:	fec42783          	lw	a5,-20(s0)
    60015c14:	0007879b          	sext.w	a5,a5
    60015c18:	0e079263          	bnez	a5,60015cfc <f_open+0x4f4>
    60015c1c:	f9843783          	ld	a5,-104(s0)
    60015c20:	f8f44703          	lbu	a4,-113(s0)
    60015c24:	00e78523          	sb	a4,10(a5)
    60015c28:	f9843783          	ld	a5,-104(s0)
    60015c2c:	000785a3          	sb	zero,11(a5)
    60015c30:	fb043783          	ld	a5,-80(s0)
    60015c34:	fe043583          	ld	a1,-32(s0)
    60015c38:	00078513          	mv	a0,a5
    60015c3c:	d3dfd0ef          	jal	ra,60013978 <ld_clust>
    60015c40:	00050793          	mv	a5,a0
    60015c44:	0007871b          	sext.w	a4,a5
    60015c48:	f9843783          	ld	a5,-104(s0)
    60015c4c:	00e7aa23          	sw	a4,20(a5)
    60015c50:	fe043783          	ld	a5,-32(s0)
    60015c54:	01f78793          	addi	a5,a5,31
    60015c58:	0007c783          	lbu	a5,0(a5)
    60015c5c:	0007879b          	sext.w	a5,a5
    60015c60:	0187979b          	slliw	a5,a5,0x18
    60015c64:	0007871b          	sext.w	a4,a5
    60015c68:	fe043783          	ld	a5,-32(s0)
    60015c6c:	01e78793          	addi	a5,a5,30
    60015c70:	0007c783          	lbu	a5,0(a5)
    60015c74:	0007879b          	sext.w	a5,a5
    60015c78:	0107979b          	slliw	a5,a5,0x10
    60015c7c:	0007879b          	sext.w	a5,a5
    60015c80:	00f767b3          	or	a5,a4,a5
    60015c84:	0007871b          	sext.w	a4,a5
    60015c88:	fe043783          	ld	a5,-32(s0)
    60015c8c:	01d78793          	addi	a5,a5,29
    60015c90:	0007c783          	lbu	a5,0(a5)
    60015c94:	0007879b          	sext.w	a5,a5
    60015c98:	0087979b          	slliw	a5,a5,0x8
    60015c9c:	0007879b          	sext.w	a5,a5
    60015ca0:	0007879b          	sext.w	a5,a5
    60015ca4:	00f767b3          	or	a5,a4,a5
    60015ca8:	0007871b          	sext.w	a4,a5
    60015cac:	fe043783          	ld	a5,-32(s0)
    60015cb0:	01c78793          	addi	a5,a5,28
    60015cb4:	0007c783          	lbu	a5,0(a5)
    60015cb8:	0007879b          	sext.w	a5,a5
    60015cbc:	00f767b3          	or	a5,a4,a5
    60015cc0:	0007871b          	sext.w	a4,a5
    60015cc4:	f9843783          	ld	a5,-104(s0)
    60015cc8:	00e7a823          	sw	a4,16(a5)
    60015ccc:	f9843783          	ld	a5,-104(s0)
    60015cd0:	0007a623          	sw	zero,12(a5)
    60015cd4:	f9843783          	ld	a5,-104(s0)
    60015cd8:	0007ae23          	sw	zero,28(a5)
    60015cdc:	fb043703          	ld	a4,-80(s0)
    60015ce0:	f9843783          	ld	a5,-104(s0)
    60015ce4:	00e7b023          	sd	a4,0(a5)
    60015ce8:	f9843783          	ld	a5,-104(s0)
    60015cec:	0007b783          	ld	a5,0(a5)
    60015cf0:	0067d703          	lhu	a4,6(a5)
    60015cf4:	f9843783          	ld	a5,-104(s0)
    60015cf8:	00e79423          	sh	a4,8(a5)
    60015cfc:	fec42783          	lw	a5,-20(s0)
    60015d00:	00078513          	mv	a0,a5
    60015d04:	07813083          	ld	ra,120(sp)
    60015d08:	07013403          	ld	s0,112(sp)
    60015d0c:	08010113          	addi	sp,sp,128
    60015d10:	00008067          	ret

0000000060015d14 <f_read>:
    60015d14:	fa010113          	addi	sp,sp,-96
    60015d18:	04113c23          	sd	ra,88(sp)
    60015d1c:	04813823          	sd	s0,80(sp)
    60015d20:	06010413          	addi	s0,sp,96
    60015d24:	faa43c23          	sd	a0,-72(s0)
    60015d28:	fab43823          	sd	a1,-80(s0)
    60015d2c:	00060793          	mv	a5,a2
    60015d30:	fad43023          	sd	a3,-96(s0)
    60015d34:	faf42623          	sw	a5,-84(s0)
    60015d38:	fb043783          	ld	a5,-80(s0)
    60015d3c:	fcf43c23          	sd	a5,-40(s0)
    60015d40:	fa043783          	ld	a5,-96(s0)
    60015d44:	0007a023          	sw	zero,0(a5)
    60015d48:	fb843503          	ld	a0,-72(s0)
    60015d4c:	915ff0ef          	jal	ra,60015660 <validate>
    60015d50:	00050793          	mv	a5,a0
    60015d54:	fcf42a23          	sw	a5,-44(s0)
    60015d58:	fd442783          	lw	a5,-44(s0)
    60015d5c:	0007879b          	sext.w	a5,a5
    60015d60:	00078663          	beqz	a5,60015d6c <f_read+0x58>
    60015d64:	fd442783          	lw	a5,-44(s0)
    60015d68:	4a40006f          	j	6001620c <f_read+0x4f8>
    60015d6c:	fb843783          	ld	a5,-72(s0)
    60015d70:	00b7c783          	lbu	a5,11(a5)
    60015d74:	00078a63          	beqz	a5,60015d88 <f_read+0x74>
    60015d78:	fb843783          	ld	a5,-72(s0)
    60015d7c:	00b7c783          	lbu	a5,11(a5)
    60015d80:	0007879b          	sext.w	a5,a5
    60015d84:	4880006f          	j	6001620c <f_read+0x4f8>
    60015d88:	fb843783          	ld	a5,-72(s0)
    60015d8c:	00a7c783          	lbu	a5,10(a5)
    60015d90:	0007879b          	sext.w	a5,a5
    60015d94:	0017f793          	andi	a5,a5,1
    60015d98:	0007879b          	sext.w	a5,a5
    60015d9c:	00079663          	bnez	a5,60015da8 <f_read+0x94>
    60015da0:	00700793          	li	a5,7
    60015da4:	4680006f          	j	6001620c <f_read+0x4f8>
    60015da8:	fb843783          	ld	a5,-72(s0)
    60015dac:	0107a703          	lw	a4,16(a5)
    60015db0:	fb843783          	ld	a5,-72(s0)
    60015db4:	00c7a783          	lw	a5,12(a5)
    60015db8:	40f707bb          	subw	a5,a4,a5
    60015dbc:	fcf42823          	sw	a5,-48(s0)
    60015dc0:	fac42703          	lw	a4,-84(s0)
    60015dc4:	fd042783          	lw	a5,-48(s0)
    60015dc8:	0007071b          	sext.w	a4,a4
    60015dcc:	0007879b          	sext.w	a5,a5
    60015dd0:	42e7f663          	bgeu	a5,a4,600161fc <f_read+0x4e8>
    60015dd4:	fd042783          	lw	a5,-48(s0)
    60015dd8:	faf42623          	sw	a5,-84(s0)
    60015ddc:	4200006f          	j	600161fc <f_read+0x4e8>
    60015de0:	fb843783          	ld	a5,-72(s0)
    60015de4:	00c7a783          	lw	a5,12(a5)
    60015de8:	1ff7f793          	andi	a5,a5,511
    60015dec:	0007879b          	sext.w	a5,a5
    60015df0:	34079263          	bnez	a5,60016134 <f_read+0x420>
    60015df4:	fb843783          	ld	a5,-72(s0)
    60015df8:	00c7a783          	lw	a5,12(a5)
    60015dfc:	0097d79b          	srliw	a5,a5,0x9
    60015e00:	0007879b          	sext.w	a5,a5
    60015e04:	0ff7f713          	andi	a4,a5,255
    60015e08:	fb843783          	ld	a5,-72(s0)
    60015e0c:	0007b783          	ld	a5,0(a5)
    60015e10:	0027c783          	lbu	a5,2(a5)
    60015e14:	fff7879b          	addiw	a5,a5,-1
    60015e18:	0ff7f793          	andi	a5,a5,255
    60015e1c:	00f777b3          	and	a5,a4,a5
    60015e20:	fcf407a3          	sb	a5,-49(s0)
    60015e24:	fcf44783          	lbu	a5,-49(s0)
    60015e28:	0ff7f793          	andi	a5,a5,255
    60015e2c:	08079c63          	bnez	a5,60015ec4 <f_read+0x1b0>
    60015e30:	fb843783          	ld	a5,-72(s0)
    60015e34:	00c7a783          	lw	a5,12(a5)
    60015e38:	00079a63          	bnez	a5,60015e4c <f_read+0x138>
    60015e3c:	fb843783          	ld	a5,-72(s0)
    60015e40:	0147a783          	lw	a5,20(a5)
    60015e44:	fef42623          	sw	a5,-20(s0)
    60015e48:	0280006f          	j	60015e70 <f_read+0x15c>
    60015e4c:	fb843783          	ld	a5,-72(s0)
    60015e50:	0007b703          	ld	a4,0(a5)
    60015e54:	fb843783          	ld	a5,-72(s0)
    60015e58:	0187a783          	lw	a5,24(a5)
    60015e5c:	00078593          	mv	a1,a5
    60015e60:	00070513          	mv	a0,a4
    60015e64:	805fc0ef          	jal	ra,60012668 <get_fat>
    60015e68:	00050793          	mv	a5,a0
    60015e6c:	fef42623          	sw	a5,-20(s0)
    60015e70:	fec42783          	lw	a5,-20(s0)
    60015e74:	0007871b          	sext.w	a4,a5
    60015e78:	00100793          	li	a5,1
    60015e7c:	00e7ec63          	bltu	a5,a4,60015e94 <f_read+0x180>
    60015e80:	fb843783          	ld	a5,-72(s0)
    60015e84:	00200713          	li	a4,2
    60015e88:	00e785a3          	sb	a4,11(a5)
    60015e8c:	00200793          	li	a5,2
    60015e90:	37c0006f          	j	6001620c <f_read+0x4f8>
    60015e94:	fec42783          	lw	a5,-20(s0)
    60015e98:	0007871b          	sext.w	a4,a5
    60015e9c:	fff00793          	li	a5,-1
    60015ea0:	00f71c63          	bne	a4,a5,60015eb8 <f_read+0x1a4>
    60015ea4:	fb843783          	ld	a5,-72(s0)
    60015ea8:	00100713          	li	a4,1
    60015eac:	00e785a3          	sb	a4,11(a5)
    60015eb0:	00100793          	li	a5,1
    60015eb4:	3580006f          	j	6001620c <f_read+0x4f8>
    60015eb8:	fb843783          	ld	a5,-72(s0)
    60015ebc:	fec42703          	lw	a4,-20(s0)
    60015ec0:	00e7ac23          	sw	a4,24(a5)
    60015ec4:	fb843783          	ld	a5,-72(s0)
    60015ec8:	0007b703          	ld	a4,0(a5)
    60015ecc:	fb843783          	ld	a5,-72(s0)
    60015ed0:	0187a783          	lw	a5,24(a5)
    60015ed4:	00078593          	mv	a1,a5
    60015ed8:	00070513          	mv	a0,a4
    60015edc:	f0cfc0ef          	jal	ra,600125e8 <clust2sect>
    60015ee0:	00050793          	mv	a5,a0
    60015ee4:	fcf42423          	sw	a5,-56(s0)
    60015ee8:	fc842783          	lw	a5,-56(s0)
    60015eec:	0007879b          	sext.w	a5,a5
    60015ef0:	00079c63          	bnez	a5,60015f08 <f_read+0x1f4>
    60015ef4:	fb843783          	ld	a5,-72(s0)
    60015ef8:	00200713          	li	a4,2
    60015efc:	00e785a3          	sb	a4,11(a5)
    60015f00:	00200793          	li	a5,2
    60015f04:	3080006f          	j	6001620c <f_read+0x4f8>
    60015f08:	fcf44783          	lbu	a5,-49(s0)
    60015f0c:	0007879b          	sext.w	a5,a5
    60015f10:	fc842703          	lw	a4,-56(s0)
    60015f14:	00f707bb          	addw	a5,a4,a5
    60015f18:	fcf42423          	sw	a5,-56(s0)
    60015f1c:	fac42783          	lw	a5,-84(s0)
    60015f20:	0097d79b          	srliw	a5,a5,0x9
    60015f24:	fef42223          	sw	a5,-28(s0)
    60015f28:	fe442783          	lw	a5,-28(s0)
    60015f2c:	0007879b          	sext.w	a5,a5
    60015f30:	12078063          	beqz	a5,60016050 <f_read+0x33c>
    60015f34:	fcf44783          	lbu	a5,-49(s0)
    60015f38:	0007879b          	sext.w	a5,a5
    60015f3c:	fe442703          	lw	a4,-28(s0)
    60015f40:	00f707bb          	addw	a5,a4,a5
    60015f44:	0007871b          	sext.w	a4,a5
    60015f48:	fb843783          	ld	a5,-72(s0)
    60015f4c:	0007b783          	ld	a5,0(a5)
    60015f50:	0027c783          	lbu	a5,2(a5)
    60015f54:	0007879b          	sext.w	a5,a5
    60015f58:	02e7f463          	bgeu	a5,a4,60015f80 <f_read+0x26c>
    60015f5c:	fb843783          	ld	a5,-72(s0)
    60015f60:	0007b783          	ld	a5,0(a5)
    60015f64:	0027c783          	lbu	a5,2(a5)
    60015f68:	0007871b          	sext.w	a4,a5
    60015f6c:	fcf44783          	lbu	a5,-49(s0)
    60015f70:	0007879b          	sext.w	a5,a5
    60015f74:	40f707bb          	subw	a5,a4,a5
    60015f78:	0007879b          	sext.w	a5,a5
    60015f7c:	fef42223          	sw	a5,-28(s0)
    60015f80:	fb843783          	ld	a5,-72(s0)
    60015f84:	0007b783          	ld	a5,0(a5)
    60015f88:	0017c783          	lbu	a5,1(a5)
    60015f8c:	fe442683          	lw	a3,-28(s0)
    60015f90:	fc842703          	lw	a4,-56(s0)
    60015f94:	00070613          	mv	a2,a4
    60015f98:	fd843583          	ld	a1,-40(s0)
    60015f9c:	00078513          	mv	a0,a5
    60015fa0:	f8cfb0ef          	jal	ra,6001172c <disk_read>
    60015fa4:	00050793          	mv	a5,a0
    60015fa8:	0007879b          	sext.w	a5,a5
    60015fac:	00078c63          	beqz	a5,60015fc4 <f_read+0x2b0>
    60015fb0:	fb843783          	ld	a5,-72(s0)
    60015fb4:	00100713          	li	a4,1
    60015fb8:	00e785a3          	sb	a4,11(a5)
    60015fbc:	00100793          	li	a5,1
    60015fc0:	24c0006f          	j	6001620c <f_read+0x4f8>
    60015fc4:	fb843783          	ld	a5,-72(s0)
    60015fc8:	00a7c783          	lbu	a5,10(a5)
    60015fcc:	0007879b          	sext.w	a5,a5
    60015fd0:	0407f793          	andi	a5,a5,64
    60015fd4:	0007879b          	sext.w	a5,a5
    60015fd8:	06078463          	beqz	a5,60016040 <f_read+0x32c>
    60015fdc:	fb843783          	ld	a5,-72(s0)
    60015fe0:	01c7a703          	lw	a4,28(a5)
    60015fe4:	fc842783          	lw	a5,-56(s0)
    60015fe8:	40f707bb          	subw	a5,a4,a5
    60015fec:	0007871b          	sext.w	a4,a5
    60015ff0:	fe442783          	lw	a5,-28(s0)
    60015ff4:	0007879b          	sext.w	a5,a5
    60015ff8:	04f77463          	bgeu	a4,a5,60016040 <f_read+0x32c>
    60015ffc:	fb843783          	ld	a5,-72(s0)
    60016000:	01c7a703          	lw	a4,28(a5)
    60016004:	fc842783          	lw	a5,-56(s0)
    60016008:	40f707bb          	subw	a5,a4,a5
    6001600c:	0007879b          	sext.w	a5,a5
    60016010:	0097979b          	slliw	a5,a5,0x9
    60016014:	0007879b          	sext.w	a5,a5
    60016018:	02079793          	slli	a5,a5,0x20
    6001601c:	0207d793          	srli	a5,a5,0x20
    60016020:	fd843703          	ld	a4,-40(s0)
    60016024:	00f70733          	add	a4,a4,a5
    60016028:	fb843783          	ld	a5,-72(s0)
    6001602c:	03078793          	addi	a5,a5,48
    60016030:	20000613          	li	a2,512
    60016034:	00078593          	mv	a1,a5
    60016038:	00070513          	mv	a0,a4
    6001603c:	fb9fb0ef          	jal	ra,60011ff4 <mem_cpy>
    60016040:	fe442783          	lw	a5,-28(s0)
    60016044:	0097979b          	slliw	a5,a5,0x9
    60016048:	fef42423          	sw	a5,-24(s0)
    6001604c:	1580006f          	j	600161a4 <f_read+0x490>
    60016050:	fb843783          	ld	a5,-72(s0)
    60016054:	01c7a703          	lw	a4,28(a5)
    60016058:	fc842783          	lw	a5,-56(s0)
    6001605c:	0007879b          	sext.w	a5,a5
    60016060:	0ce78463          	beq	a5,a4,60016128 <f_read+0x414>
    60016064:	fb843783          	ld	a5,-72(s0)
    60016068:	00a7c783          	lbu	a5,10(a5)
    6001606c:	0007879b          	sext.w	a5,a5
    60016070:	0407f793          	andi	a5,a5,64
    60016074:	0007879b          	sext.w	a5,a5
    60016078:	06078463          	beqz	a5,600160e0 <f_read+0x3cc>
    6001607c:	fb843783          	ld	a5,-72(s0)
    60016080:	0007b783          	ld	a5,0(a5)
    60016084:	0017c703          	lbu	a4,1(a5)
    60016088:	fb843783          	ld	a5,-72(s0)
    6001608c:	03078593          	addi	a1,a5,48
    60016090:	fb843783          	ld	a5,-72(s0)
    60016094:	01c7a783          	lw	a5,28(a5)
    60016098:	00100693          	li	a3,1
    6001609c:	00078613          	mv	a2,a5
    600160a0:	00070513          	mv	a0,a4
    600160a4:	fe4fb0ef          	jal	ra,60011888 <disk_write>
    600160a8:	00050793          	mv	a5,a0
    600160ac:	0007879b          	sext.w	a5,a5
    600160b0:	00078c63          	beqz	a5,600160c8 <f_read+0x3b4>
    600160b4:	fb843783          	ld	a5,-72(s0)
    600160b8:	00100713          	li	a4,1
    600160bc:	00e785a3          	sb	a4,11(a5)
    600160c0:	00100793          	li	a5,1
    600160c4:	1480006f          	j	6001620c <f_read+0x4f8>
    600160c8:	fb843783          	ld	a5,-72(s0)
    600160cc:	00a7c783          	lbu	a5,10(a5)
    600160d0:	fbf7f793          	andi	a5,a5,-65
    600160d4:	0ff7f713          	andi	a4,a5,255
    600160d8:	fb843783          	ld	a5,-72(s0)
    600160dc:	00e78523          	sb	a4,10(a5)
    600160e0:	fb843783          	ld	a5,-72(s0)
    600160e4:	0007b783          	ld	a5,0(a5)
    600160e8:	0017c703          	lbu	a4,1(a5)
    600160ec:	fb843783          	ld	a5,-72(s0)
    600160f0:	03078793          	addi	a5,a5,48
    600160f4:	fc842603          	lw	a2,-56(s0)
    600160f8:	00100693          	li	a3,1
    600160fc:	00078593          	mv	a1,a5
    60016100:	00070513          	mv	a0,a4
    60016104:	e28fb0ef          	jal	ra,6001172c <disk_read>
    60016108:	00050793          	mv	a5,a0
    6001610c:	0007879b          	sext.w	a5,a5
    60016110:	00078c63          	beqz	a5,60016128 <f_read+0x414>
    60016114:	fb843783          	ld	a5,-72(s0)
    60016118:	00100713          	li	a4,1
    6001611c:	00e785a3          	sb	a4,11(a5)
    60016120:	00100793          	li	a5,1
    60016124:	0e80006f          	j	6001620c <f_read+0x4f8>
    60016128:	fb843783          	ld	a5,-72(s0)
    6001612c:	fc842703          	lw	a4,-56(s0)
    60016130:	00e7ae23          	sw	a4,28(a5)
    60016134:	fb843783          	ld	a5,-72(s0)
    60016138:	00c7a783          	lw	a5,12(a5)
    6001613c:	1ff7f793          	andi	a5,a5,511
    60016140:	0007879b          	sext.w	a5,a5
    60016144:	20000713          	li	a4,512
    60016148:	40f707bb          	subw	a5,a4,a5
    6001614c:	fef42423          	sw	a5,-24(s0)
    60016150:	fe842703          	lw	a4,-24(s0)
    60016154:	fac42783          	lw	a5,-84(s0)
    60016158:	0007071b          	sext.w	a4,a4
    6001615c:	0007879b          	sext.w	a5,a5
    60016160:	00e7f663          	bgeu	a5,a4,6001616c <f_read+0x458>
    60016164:	fac42783          	lw	a5,-84(s0)
    60016168:	fef42423          	sw	a5,-24(s0)
    6001616c:	fb843783          	ld	a5,-72(s0)
    60016170:	00c7a783          	lw	a5,12(a5)
    60016174:	1ff7f793          	andi	a5,a5,511
    60016178:	0007879b          	sext.w	a5,a5
    6001617c:	02079793          	slli	a5,a5,0x20
    60016180:	0207d793          	srli	a5,a5,0x20
    60016184:	03078793          	addi	a5,a5,48
    60016188:	fb843703          	ld	a4,-72(s0)
    6001618c:	00f707b3          	add	a5,a4,a5
    60016190:	fe842703          	lw	a4,-24(s0)
    60016194:	00070613          	mv	a2,a4
    60016198:	00078593          	mv	a1,a5
    6001619c:	fd843503          	ld	a0,-40(s0)
    600161a0:	e55fb0ef          	jal	ra,60011ff4 <mem_cpy>
    600161a4:	fe846783          	lwu	a5,-24(s0)
    600161a8:	fd843703          	ld	a4,-40(s0)
    600161ac:	00f707b3          	add	a5,a4,a5
    600161b0:	fcf43c23          	sd	a5,-40(s0)
    600161b4:	fb843783          	ld	a5,-72(s0)
    600161b8:	00c7a783          	lw	a5,12(a5)
    600161bc:	fe842703          	lw	a4,-24(s0)
    600161c0:	00f707bb          	addw	a5,a4,a5
    600161c4:	0007871b          	sext.w	a4,a5
    600161c8:	fb843783          	ld	a5,-72(s0)
    600161cc:	00e7a623          	sw	a4,12(a5)
    600161d0:	fa043783          	ld	a5,-96(s0)
    600161d4:	0007a783          	lw	a5,0(a5)
    600161d8:	fe842703          	lw	a4,-24(s0)
    600161dc:	00f707bb          	addw	a5,a4,a5
    600161e0:	0007871b          	sext.w	a4,a5
    600161e4:	fa043783          	ld	a5,-96(s0)
    600161e8:	00e7a023          	sw	a4,0(a5)
    600161ec:	fac42703          	lw	a4,-84(s0)
    600161f0:	fe842783          	lw	a5,-24(s0)
    600161f4:	40f707bb          	subw	a5,a4,a5
    600161f8:	faf42623          	sw	a5,-84(s0)
    600161fc:	fac42783          	lw	a5,-84(s0)
    60016200:	0007879b          	sext.w	a5,a5
    60016204:	bc079ee3          	bnez	a5,60015de0 <f_read+0xcc>
